{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '203', 'tank_id': 57361, 'tier': 6, 'nation': 'germany', 'class': 'MT', 'battles': '20240', 'wn8': '1448', 'winrate': '49.98', 'dpg': '739', 'dmg_ratio': '1.06', 'frags': '0.80', 'kd': '1.10', 'survival': '26.96', 'spots': '0.83', 'decap': '0.58', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G77_PzIV_Schmalturm.png', 'isPrem': True, 'name': 'Pz. IV S.', 'localebattles': '20,240'}
{'rank': '204', 'tank_id': 3649, 'tier': 10, 'nation': 'france', 'class': 'MT', 'battles': '87698', 'wn8': '1445', 'winrate': '48.28', 'dpg': '1727', 'dmg_ratio': '1.07', 'frags': '0.95', 'kd': '1.23', 'survival': '23.20', 'spots': '1.49', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F18_Bat_Chatillon25t.png', 'isPrem': False, 'name': 'B-C 25 t', 'localebattles': '87,698'}
{'rank': '205', 'tank_id': 12305, 'tier': 10, 'nation': 'germany', 'class': 'MT', 'battles': '68855', 'wn8': '1442', 'winrate': '49.03', 'dpg': '1795', 'dmg_ratio': '0.95', 'frags': '0.81', 'kd': '1.08', 'survival': '25.01', 'spots': '1.25', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G73_E50_Ausf_M.png', 'isPrem': False, 'name': 'E 50 M', 'localebattles': '68,855'}
{'rank': '206', 'tank_id': 52865, 'tier': 8, 'nation': 'sweden', 'class': 'HT', 'battles': '33561', 'wn8': '1438', 'winrate': '50.23', 'dpg': '1345', 'dmg_ratio': '1.07', 'frags': '0.84', 'kd': '1.15', 'survival': '26.94', 'spots': '1.02', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S25_EMIL_51.png', 'isPrem': True, 'name': 'EMIL 1951', 'localebattles': '33,561'}
{'rank': '207', 'tank_id': 20993, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '60862', 'wn8': '1433', 'winrate': '47.98', 'dpg': '1905', 'dmg_ratio': '0.85', 'frags': '0.78', 'kd': '1.11', 'survival': '29.81', 'spots': '0.99', 'decap': '0.22', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R145_Object_705_A.png', 'isPrem': False, 'name': 'Obj. 705A', 'localebattles': '60,862'}
{'rank': '208', 'tank_id': 65329, 'tier': 8, 'nation': 'china', 'class': 'MT', 'battles': '99109', 'wn8': '1432', 'winrate': '51.38', 'dpg': '1336', 'dmg_ratio': '1.14', 'frags': '0.82', 'kd': '1.21', 'survival': '31.97', 'spots': '0.94', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch43_WZ_122_2.png', 'isPrem': True, 'name': '122 TM', 'localebattles': '99,109'}
{'rank': '209', 'tank_id': 9761, 'tier': 5, 'nation': 'usa', 'class': 'LT', 'battles': '63472', 'wn8': '1430', 'winrate': '47.70', 'dpg': '370', 'dmg_ratio': '0.74', 'frags': '0.54', 'kd': '0.66', 'survival': '18.31', 'spots': '2.16', 'decap': '0.50', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A34_M24_Chaffee.png', 'isPrem': False, 'name': 'Chaffee', 'localebattles': '63,472'}
{'rank': '209', 'tank_id': 10257, 'tier': 9, 'nation': 'germany', 'class': 'MT', 'battles': '75790', 'wn8': '1429', 'winrate': '49.56', 'dpg': '1513', 'dmg_ratio': '0.97', 'frags': '0.80', 'kd': '1.09', 'survival': '26.47', 'spots': '1.11', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G54_E-50.png', 'isPrem': False, 'name': 'E 50', 'localebattles': '75,790'}
{'rank': '209', 'tank_id': 58625, 'tier': 8, 'nation': 'ussr', 'class': 'TD', 'battles': '5989', 'wn8': '1430', 'winrate': '48.17', 'dpg': '1284', 'dmg_ratio': '1.63', 'frags': '0.87', 'kd': '1.26', 'survival': '31.29', 'spots': '0.38', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'isPrem': True, 'name': 'ISU-130', 'localebattles': '5,989'}
{'rank': '212', 'tank_id': 58113, 'tier': 6, 'nation': 'ussr', 'class': 'MT', 'battles': '229441', 'wn8': '1427', 'winrate': '51.45', 'dpg': '850', 'dmg_ratio': '1.20', 'frags': '0.97', 'kd': '1.32', 'survival': '26.45', 'spots': '1.14', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R108_T34_85M.png', 'isPrem': True, 'name': 'T-34-85M', 'localebattles': '229,441'}
{'rank': '213', 'tank_id': 62529, 'tier': 8, 'nation': 'france', 'class': 'MT', 'battles': '85105', 'wn8': '1424', 'winrate': '48.68', 'dpg': '1256', 'dmg_ratio': '1.10', 'frags': '0.89', 'kd': '1.18', 'survival': '24.87', 'spots': '0.92', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F19_Lorraine40t.png', 'isPrem': True, 'name': 'Lorr. 40 t', 'localebattles': '85,105'}
{'rank': '214', 'tank_id': 56065, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '25347', 'wn8': '1422', 'winrate': '51.56', 'dpg': '1438', 'dmg_ratio': '1.02', 'frags': '0.96', 'kd': '1.35', 'survival': '29.25', 'spots': '0.87', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'isPrem': True, 'name': 'Peregrine', 'localebattles': '25,347'}
{'rank': '215', 'tank_id': 11809, 'tier': 7, 'nation': 'usa', 'class': 'MT', 'battles': '7309', 'wn8': '1418', 'winrate': '50.68', 'dpg': '851', 'dmg_ratio': '0.92', 'frags': '0.84', 'kd': '1.14', 'survival': '25.90', 'spots': '1.41', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A86_T23E3.png', 'isPrem': True, 'name': 'T23E3', 'localebattles': '7,309'}
{'rank': '216', 'tank_id': 4449, 'tier': 4, 'nation': 'japan', 'class': 'HT', 'battles': '911', 'wn8': '1417', 'winrate': '42.15', 'dpg': '378', 'dmg_ratio': '0.63', 'frags': '0.64', 'kd': '0.83', 'survival': '22.17', 'spots': '0.58', 'decap': '0.50', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J22_Type_95.png', 'isPrem': False, 'name': 'Type 95', 'localebattles': '911'}
{'rank': '217', 'tank_id': 1425, 'tier': 2, 'nation': 'poland', 'class': 'LT', 'battles': '6780', 'wn8': '1416', 'winrate': '49.93', 'dpg': '330', 'dmg_ratio': '1.05', 'frags': '0.83', 'kd': '1.19', 'survival': '30.15', 'spots': '0.63', 'decap': '0.90', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl09_7TP.png', 'isPrem': False, 'name': '7TP', 'localebattles': '6,780'}
{'rank': '217', 'tank_id': 12577, 'tier': 5, 'nation': 'usa', 'class': 'MT', 'battles': '9934', 'wn8': '1415', 'winrate': '48.48', 'dpg': '502', 'dmg_ratio': '0.88', 'frags': '0.69', 'kd': '0.87', 'survival': '20.78', 'spots': '1.37', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A78_M4_Improved.png', 'isPrem': True, 'name': 'M4 Improved', 'localebattles': '9,934'}
{'rank': '219', 'tank_id': 6993, 'tier': 2, 'nation': 'uk', 'class': 'LT', 'battles': '12748', 'wn8': '1412', 'winrate': '49.89', 'dpg': '298', 'dmg_ratio': '1.05', 'frags': '0.77', 'kd': '1.15', 'survival': '32.92', 'spots': '0.62', 'decap': '0.82', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB69_Cruiser_Mk_II.png', 'isPrem': False, 'name': 'Cruiser II', 'localebattles': '12,748'}
{'rank': '219', 'tank_id': 15105, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '10255', 'wn8': '1413', 'winrate': '46.29', 'dpg': '334', 'dmg_ratio': '0.96', 'frags': '0.68', 'kd': '0.92', 'survival': '25.79', 'spots': '0.68', 'decap': '0.78', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R43_T-70.png', 'isPrem': False, 'name': 'T-70', 'localebattles': '10,255'}
{'rank': '221', 'tank_id': 57681, 'tier': 6, 'nation': 'uk', 'class': 'TD', 'battles': '22364', 'wn8': '1412', 'winrate': '51.87', 'dpg': '896', 'dmg_ratio': '1.28', 'frags': '0.99', 'kd': '1.41', 'survival': '29.31', 'spots': '0.73', 'decap': '0.69', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB96_Excalibur.png', 'isPrem': True, 'name': 'Excalibur', 'localebattles': '22,364'}
{'rank': '222', 'tank_id': 53841, 'tier': 6, 'nation': 'uk', 'class': 'HT', 'battles': '23627', 'wn8': '1408', 'winrate': '50.08', 'dpg': '813', 'dmg_ratio': '0.58', 'frags': '0.83', 'kd': '1.17', 'survival': '29.06', 'spots': '0.55', 'decap': '0.50', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB63_TOG_II.png', 'isPrem': True, 'name': 'TOG II*', 'localebattles': '23,627'}
{'rank': '222', 'tank_id': 6961, 'tier': 4, 'nation': 'china', 'class': 'TD', 'battles': '22671', 'wn8': '1408', 'winrate': '52.78', 'dpg': '588', 'dmg_ratio': '1.94', 'frags': '1.02', 'kd': '1.47', 'survival': '30.39', 'spots': '0.41', 'decap': '0.78', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch32_SU-76G_FT.png', 'isPrem': False, 'name': 'SU-76G FT', 'localebattles': '22,671'}
{'rank': '224', 'tank_id': 13121, 'tier': 3, 'nation': 'france', 'class': 'MT', 'battles': '17104', 'wn8': '1407', 'winrate': '55.50', 'dpg': '406', 'dmg_ratio': '1.13', 'frags': '0.86', 'kd': '1.30', 'survival': '34.10', 'spots': '0.72', 'decap': '0.80', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F44_Somua_S35.png', 'isPrem': False, 'name': 'Somua S35', 'localebattles': '17,104'}
{'rank': '225', 'tank_id': 35105, 'tier': 8, 'nation': 'usa', 'class': 'MT', 'battles': '59683', 'wn8': '1404', 'winrate': '51.65', 'dpg': '1349', 'dmg_ratio': '1.21', 'frags': '0.97', 'kd': '1.38', 'survival': '29.56', 'spots': '1.18', 'decap': '0.49', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A140_ASTRON_REX_105mm.png', 'isPrem': True, 'name': 'ASTRON Rex', 'localebattles': '59,683'}
{'rank': '226', 'tank_id': 10785, 'tier': 10, 'nation': 'usa', 'class': 'HT', 'battles': '160075', 'wn8': '1403', 'winrate': '48.01', 'dpg': '1784', 'dmg_ratio': '0.87', 'frags': '0.74', 'kd': '1.01', 'survival': '26.45', 'spots': '1.05', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A69_T110E5.png', 'isPrem': False, 'name': 'T110E5', 'localebattles': '160,075'}
{'rank': '226', 'tank_id': 2321, 'tier': 6, 'nation': 'germany', 'class': 'HT', 'battles': '86868', 'wn8': '1403', 'winrate': '50.58', 'dpg': '764', 'dmg_ratio': '0.71', 'frags': '0.76', 'kd': '1.05', 'survival': '27.22', 'spots': '0.90', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G15_VK3601H.png', 'isPrem': False, 'name': 'VK 36.01 H', 'localebattles': '86,868'}
{'rank': '228', 'tank_id': 34561, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '40231', 'wn8': '1402', 'winrate': '52.33', 'dpg': '1318', 'dmg_ratio': '0.89', 'frags': '0.78', 'kd': '1.15', 'survival': '32.24', 'spots': '0.91', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R192_K_2.png', 'isPrem': True, 'name': 'K-2', 'localebattles': '40,231'}
{'rank': '228', 'tank_id': 58961, 'tier': 10, 'nation': 'uk', 'class': 'LT', 'battles': '79613', 'wn8': '1401', 'winrate': '51.49', 'dpg': '1176', 'dmg_ratio': '0.96', 'frags': '0.66', 'kd': '0.92', 'survival': '28.19', 'spots': '3.28', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB100_Manticore.png', 'isPrem': False, 'name': 'Manticore', 'localebattles': '79,613'}
{'rank': '230', 'tank_id': 52561, 'tier': 9, 'nation': 'uk', 'class': 'TD', 'battles': '114336', 'wn8': '1400', 'winrate': '52.14', 'dpg': '1674', 'dmg_ratio': '1.01', 'frags': '0.90', 'kd': '1.39', 'survival': '34.90', 'spots': '0.63', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB32_Tortoise.png', 'isPrem': False, 'name': 'Tortoise', 'localebattles': '114,336'}
{'rank': '231', 'tank_id': 43297, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '380281', 'wn8': '1398', 'winrate': '51.14', 'dpg': '1453', 'dmg_ratio': '1.02', 'frags': '0.83', 'kd': '1.17', 'survival': '29.51', 'spots': '1.07', 'decap': '0.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A158_T832.png', 'isPrem': True, 'name': 'T-832', 'localebattles': '380,281'}
{'rank': '231', 'tank_id': 51281, 'tier': 4, 'nation': 'uk', 'class': 'MT', 'battles': '5786', 'wn8': '1398', 'winrate': '51.85', 'dpg': '595', 'dmg_ratio': '1.40', 'frags': '1.00', 'kd': '1.46', 'survival': '31.32', 'spots': '0.65', 'decap': '0.72', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB113_Matilda_LVT.png', 'isPrem': True, 'name': 'Matilda LVT', 'localebattles': '5,786'}
{'rank': '233', 'tank_id': 51569, 'tier': 6, 'nation': 'czech', 'class': 'MT', 'battles': '15257', 'wn8': '1398', 'winrate': '49.78', 'dpg': '704', 'dmg_ratio': '1.01', 'frags': '0.76', 'kd': '0.97', 'survival': '21.46', 'spots': '1.13', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz01_Skoda_T40.png', 'isPrem': True, 'name': 'Škoda T 40', 'localebattles': '15,257'}
{'rank': '234', 'tank_id': 59153, 'tier': 5, 'nation': 'germany', 'class': 'HT', 'battles': '31083', 'wn8': '1397', 'winrate': '52.60', 'dpg': '798', 'dmg_ratio': '1.07', 'frags': '1.04', 'kd': '1.47', 'survival': '29.03', 'spots': '0.97', 'decap': '0.57', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G163_Pz_Kpfw_KW_Ir_mit_75mm_kwk40.png', 'isPrem': True, 'name': 'Pz. KW I', 'localebattles': '31,083'}
{'rank': '235', 'tank_id': 129, 'tier': 1, 'nation': 'sweden', 'class': 'LT', 'battles': '5231', 'wn8': '1393', 'winrate': '49.84', 'dpg': '222', 'dmg_ratio': '0.97', 'frags': '0.73', 'kd': '1.04', 'survival': '29.90', 'spots': '0.65', 'decap': '0.82', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S05_Strv_M21_29.png', 'isPrem': False, 'name': 'Strv fm/21', 'localebattles': '5,231'}
{'rank': '235', 'tank_id': 21761, 'tier': 10, 'nation': 'ussr', 'class': 'MT', 'battles': '22288', 'wn8': '1393', 'winrate': '47.42', 'dpg': '1735', 'dmg_ratio': '1.04', 'frags': '0.85', 'kd': '1.19', 'survival': '28.12', 'spots': '1.02', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R144_K_91.png', 'isPrem': False, 'name': 'K-91', 'localebattles': '22,288'}
{'rank': '235', 'tank_id': 60753, 'tier': 8, 'nation': 'uk', 'class': 'HT', 'battles': '25976', 'wn8': '1392', 'winrate': '50.42', 'dpg': '1384', 'dmg_ratio': '1.02', 'frags': '0.81', 'kd': '1.11', 'survival': '26.64', 'spots': '1.05', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB115_Gonsalo.png', 'isPrem': True, 'name': 'Gonsalo', 'localebattles': '25,976'}
{'rank': '238', 'tank_id': 45569, 'tier': 8, 'nation': 'ussr', 'class': 'LT', 'battles': '145889', 'wn8': '1389', 'winrate': '50.48', 'dpg': '753', 'dmg_ratio': '0.75', 'frags': '0.58', 'kd': '0.72', 'survival': '18.76', 'spots': '3.07', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R158_LT_432.png', 'isPrem': True, 'name': 'LT-432', 'localebattles': '145,889'}
{'rank': '239', 'tank_id': 33025, 'tier': 5, 'nation': 'ussr', 'class': 'HT', 'battles': '4713', 'wn8': '1387', 'winrate': '50.80', 'dpg': '685', 'dmg_ratio': '0.82', 'frags': '0.89', 'kd': '1.23', 'survival': '27.97', 'spots': '0.80', 'decap': '0.46', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R186_KV_1_Screened.png', 'isPrem': True, 'name': 'KV-1Sh', 'localebattles': '4,713'}
{'rank': '240', 'tank_id': 11089, 'tier': 5, 'nation': 'uk', 'class': 'SPG', 'battles': '65761', 'wn8': '1386', 'winrate': '51.10', 'dpg': '612', 'dmg_ratio': '2.13', 'frags': '0.82', 'kd': '1.41', 'survival': '41.69', 'spots': '0.06', 'decap': '0.93', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB28_Bishop.png', 'isPrem': False, 'name': 'Bishop', 'localebattles': '65,761'}
{'rank': '240', 'tank_id': 22273, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '29253', 'wn8': '1386', 'winrate': '47.80', 'dpg': '1851', 'dmg_ratio': '0.80', 'frags': '0.81', 'kd': '1.16', 'survival': '29.84', 'spots': '0.82', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R169_ST_II.png', 'isPrem': False, 'name': 'ST-II', 'localebattles': '29,253'}
{'rank': '242', 'tank_id': 56577, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '6996', 'wn8': '1386', 'winrate': '44.84', 'dpg': '289', 'dmg_ratio': '0.80', 'frags': '0.58', 'kd': '0.74', 'survival': '22.04', 'spots': '0.82', 'decap': '0.67', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R86_LTP.png', 'isPrem': True, 'name': 'LTP', 'localebattles': '6,996'}
{'rank': '243', 'tank_id': 64049, 'tier': 8, 'nation': 'china', 'class': 'MT', 'battles': '103571', 'wn8': '1384', 'winrate': '48.50', 'dpg': '1193', 'dmg_ratio': '0.97', 'frags': '0.81', 'kd': '1.10', 'survival': '26.32', 'spots': '1.18', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch14_T34_3.png', 'isPrem': True, 'name': 'T-34-3', 'localebattles': '103,571'}
{'rank': '244', 'tank_id': 53585, 'tier': 5, 'nation': 'uk', 'class': 'MT', 'battles': '13991', 'wn8': '1384', 'winrate': '48.88', 'dpg': '533', 'dmg_ratio': '0.80', 'frags': '0.75', 'kd': '1.06', 'survival': '29.75', 'spots': '0.58', 'decap': '0.68', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB68_Matilda_Black_Prince.png', 'isPrem': True, 'name': 'Matilda BP', 'localebattles': '13,991'}
{'rank': '245', 'tank_id': 5473, 'tier': 6, 'nation': 'japan', 'class': 'HT', 'battles': '82673', 'wn8': '1378', 'winrate': '51.27', 'dpg': '780', 'dmg_ratio': '0.83', 'frags': '0.89', 'kd': '1.25', 'survival': '29.30', 'spots': '0.75', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J24_Mi_To_130_tons.png', 'isPrem': False, 'name': 'O-I', 'localebattles': '82,673'}
{'rank': '246', 'tank_id': 5281, 'tier': 10, 'nation': 'italy', 'class': 'TD', 'battles': '91850', 'wn8': '1374', 'winrate': '51.69', 'dpg': '2004', 'dmg_ratio': '1.12', 'frags': '0.89', 'kd': '1.34', 'survival': '34.15', 'spots': '0.77', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It23_CC_3.png', 'isPrem': False, 'name': 'Minotauro', 'localebattles': '91,850'}
{'rank': '246', 'tank_id': 6929, 'tier': 10, 'nation': 'germany', 'class': 'HT', 'battles': '167216', 'wn8': '1374', 'winrate': '48.85', 'dpg': '1791', 'dmg_ratio': '0.65', 'frags': '0.74', 'kd': '1.08', 'survival': '31.94', 'spots': '0.76', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G42_Maus.png', 'isPrem': False, 'name': 'Maus', 'localebattles': '167,216'}
{'rank': '248', 'tank_id': 4433, 'tier': 9, 'nation': 'uk', 'class': 'HT', 'battles': '105758', 'wn8': '1372', 'winrate': '49.77', 'dpg': '1545', 'dmg_ratio': '0.86', 'frags': '0.71', 'kd': '0.98', 'survival': '27.10', 'spots': '0.92', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB12_Conqueror.png', 'isPrem': False, 'name': 'Conqueror', 'localebattles': '105,758'}
{'rank': '248', 'tank_id': 52129, 'tier': 8, 'nation': 'italy', 'class': 'MT', 'battles': '43448', 'wn8': '1373', 'winrate': '51.46', 'dpg': '1457', 'dmg_ratio': '1.18', 'frags': '1.03', 'kd': '1.42', 'survival': '27.38', 'spots': '1.21', 'decap': '0.57', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46_LE.png', 'isPrem': True, 'name': 'Mars', 'localebattles': '43,448'}
{'rank': '248', 'tank_id': 14865, 'tier': 9, 'nation': 'germany', 'class': 'MT', 'battles': '155851', 'wn8': '1372', 'winrate': '48.94', 'dpg': '1532', 'dmg_ratio': '1.07', 'frags': '0.82', 'kd': '1.16', 'survival': '29.26', 'spots': '0.90', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G91_Pro_Ag_A.png', 'isPrem': False, 'name': 'Leopard PT A', 'localebattles': '155,851'}
{'rank': '251', 'tank_id': 7745, 'tier': 2, 'nation': 'france', 'class': 'TD', 'battles': '1072', 'wn8': '1371', 'winrate': '46.18', 'dpg': '327', 'dmg_ratio': '1.82', 'frags': '0.86', 'kd': '1.28', 'survival': '32.93', 'spots': '0.20', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F30_RenaultFT_AC.png', 'isPrem': False, 'name': 'FT AC', 'localebattles': '1,072'}
{'rank': '252', 'tank_id': 49665, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '35982', 'wn8': '1364', 'winrate': '51.36', 'dpg': '1303', 'dmg_ratio': '0.96', 'frags': '0.76', 'kd': '1.05', 'survival': '28.09', 'spots': '0.89', 'decap': '0.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252U.png', 'isPrem': True, 'name': 'Obj. 252U', 'localebattles': '35,982'}
