{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 33, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A21_T14.png', 'battles': 682, 'avg_earnings': 52283, 'avg_profit': 11708, 'avg_ammo_cost': 33191, 'cost_per_shot': 1701, 'avg_repair_cost': 2189, 'avg_consumables_cost': 5193, 'earnings_per_minute': 10655, 'profit_per_minute': 2386, 'class': 'HT', 'isPrem': True, 'name': 'T14'}
{'tank_id': 63249, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G116_Turan_III_prot.png', 'battles': 335, 'avg_earnings': 44702, 'avg_profit': 11678, 'avg_ammo_cost': 24019, 'cost_per_shot': 1602, 'avg_repair_cost': 1585, 'avg_consumables_cost': 7419, 'earnings_per_minute': 8201, 'profit_per_minute': 2142, 'class': 'MT', 'isPrem': True, 'name': 'Turán III PT'}
{'tank_id': 11809, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A86_T23E3.png', 'battles': 1145, 'avg_earnings': 48647, 'avg_profit': 11528, 'avg_ammo_cost': 24184, 'cost_per_shot': 1360, 'avg_repair_cost': 4632, 'avg_consumables_cost': 8301, 'earnings_per_minute': 9559, 'profit_per_minute': 2265, 'class': 'MT', 'isPrem': True, 'name': 'T23E3'}
{'tank_id': 7969, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A32_M12.png', 'battles': 5102, 'avg_earnings': 27441, 'avg_profit': 11495, 'avg_ammo_cost': 9782, 'cost_per_shot': 1107, 'avg_repair_cost': 2362, 'avg_consumables_cost': 3801, 'earnings_per_minute': 4218, 'profit_per_minute': 1767, 'class': 'SPG', 'isPrem': False, 'name': 'M12'}
{'tank_id': 47633, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G139_MKA.png', 'battles': 251, 'avg_earnings': 19511, 'avg_profit': 11371, 'avg_ammo_cost': 6802, 'cost_per_shot': 408, 'avg_repair_cost': 390, 'avg_consumables_cost': 946, 'earnings_per_minute': 5076, 'profit_per_minute': 2958, 'class': 'LT', 'isPrem': True, 'name': 'MKA'}
{'tank_id': 16385, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R100_SU122A.png', 'battles': 524, 'avg_earnings': 19438, 'avg_profit': 11362, 'avg_ammo_cost': 5434, 'cost_per_shot': 710, 'avg_repair_cost': 1090, 'avg_consumables_cost': 1551, 'earnings_per_minute': 3119, 'profit_per_minute': 1823, 'class': 'SPG', 'isPrem': False, 'name': 'SU-122A'}
{'tank_id': 16129, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R91_SU14_1.png', 'battles': 934, 'avg_earnings': 27872, 'avg_profit': 11196, 'avg_ammo_cost': 10575, 'cost_per_shot': 1155, 'avg_repair_cost': 2529, 'avg_consumables_cost': 3571, 'earnings_per_minute': 4451, 'profit_per_minute': 1788, 'class': 'SPG', 'isPrem': False, 'name': 'SU-14-1'}
{'tank_id': 1681, 'tier': 3, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl06_10TP.png', 'battles': 161, 'avg_earnings': 15683, 'avg_profit': 11078, 'avg_ammo_cost': 3148, 'cost_per_shot': 232, 'avg_repair_cost': 894, 'avg_consumables_cost': 562, 'earnings_per_minute': 3872, 'profit_per_minute': 2735, 'class': 'LT', 'isPrem': False, 'name': '10TP'}
{'tank_id': 18961, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G113_SP_I_C.png', 'battles': 1400, 'avg_earnings': 30801, 'avg_profit': 10905, 'avg_ammo_cost': 6659, 'cost_per_shot': 875, 'avg_repair_cost': 6395, 'avg_consumables_cost': 6840, 'earnings_per_minute': 6484, 'profit_per_minute': 2296, 'class': 'LT', 'isPrem': False, 'name': 'SP I C'}
{'tank_id': 4945, 'tier': 3, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB04_Valentine.png', 'battles': 800, 'avg_earnings': 18967, 'avg_profit': 10607, 'avg_ammo_cost': 6090, 'cost_per_shot': 301, 'avg_repair_cost': 757, 'avg_consumables_cost': 1512, 'earnings_per_minute': 4045, 'profit_per_minute': 2262, 'class': 'LT', 'isPrem': False, 'name': 'Valentine'}
{'tank_id': 14353, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G85_Auf_Panther.png', 'battles': 315, 'avg_earnings': 54461, 'avg_profit': 10602, 'avg_ammo_cost': 22845, 'cost_per_shot': 1784, 'avg_repair_cost': 7866, 'avg_consumables_cost': 13146, 'earnings_per_minute': 11016, 'profit_per_minute': 2144, 'class': 'LT', 'isPrem': True, 'name': 'Aufkl.Panther'}
{'tank_id': 2897, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB08_Churchill_I.png', 'battles': 1317, 'avg_earnings': 30520, 'avg_profit': 10574, 'avg_ammo_cost': 12654, 'cost_per_shot': 770, 'avg_repair_cost': 3691, 'avg_consumables_cost': 3600, 'earnings_per_minute': 6047, 'profit_per_minute': 2095, 'class': 'HT', 'isPrem': False, 'name': 'Churchill I'}
{'tank_id': 52993, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R68_A-32.png', 'battles': 125, 'avg_earnings': 40221, 'avg_profit': 10493, 'avg_ammo_cost': 20515, 'cost_per_shot': 1331, 'avg_repair_cost': 1588, 'avg_consumables_cost': 7624, 'earnings_per_minute': 10405, 'profit_per_minute': 2714, 'class': 'MT', 'isPrem': True, 'name': 'A-32'}
{'tank_id': 56097, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A104_M4A3E8A.png', 'battles': 898, 'avg_earnings': 38424, 'avg_profit': 10351, 'avg_ammo_cost': 20236, 'cost_per_shot': 1310, 'avg_repair_cost': 2821, 'avg_consumables_cost': 5015, 'earnings_per_minute': 8168, 'profit_per_minute': 2200, 'class': 'MT', 'isPrem': True, 'name': 'Fury'}
{'tank_id': 1137, 'tier': 5, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz09_T_24.png', 'battles': 1081, 'avg_earnings': 23204, 'avg_profit': 10256, 'avg_ammo_cost': 7919, 'cost_per_shot': 726, 'avg_repair_cost': 2254, 'avg_consumables_cost': 2773, 'earnings_per_minute': 5111, 'profit_per_minute': 2259, 'class': 'MT', 'isPrem': False, 'name': 'Škoda T 24'}
{'tank_id': 61009, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB116_Harry_Hopkins_I.png', 'battles': 866, 'avg_earnings': 31228, 'avg_profit': 10191, 'avg_ammo_cost': 11211, 'cost_per_shot': 506, 'avg_repair_cost': 864, 'avg_consumables_cost': 8960, 'earnings_per_minute': 6192, 'profit_per_minute': 2021, 'class': 'LT', 'isPrem': True, 'name': 'A25 H.H. I'}
{'tank_id': 3969, 'tier': 7, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S06_Ikv_90_Typ_B_Bofors.png', 'battles': 2783, 'avg_earnings': 25417, 'avg_profit': 9982, 'avg_ammo_cost': 8035, 'cost_per_shot': 936, 'avg_repair_cost': 5037, 'avg_consumables_cost': 2361, 'earnings_per_minute': 4557, 'profit_per_minute': 1789, 'class': 'TD', 'isPrem': False, 'name': 'Ikv 90 B'}
{'tank_id': 15377, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G94_GW_Tiger_P.png', 'battles': 2475, 'avg_earnings': 29439, 'avg_profit': 9738, 'avg_ammo_cost': 11848, 'cost_per_shot': 1734, 'avg_repair_cost': 5827, 'avg_consumables_cost': 2024, 'earnings_per_minute': 4718, 'profit_per_minute': 1560, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. Tiger P'}
{'tank_id': 3617, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A16_M7_Priest.png', 'battles': 111, 'avg_earnings': 12296, 'avg_profit': 9710, 'avg_ammo_cost': 1513, 'cost_per_shot': 166, 'avg_repair_cost': 640, 'avg_consumables_cost': 432, 'earnings_per_minute': 2259, 'profit_per_minute': 1784, 'class': 'SPG', 'isPrem': False, 'name': 'M7 Priest'}
{'tank_id': 54017, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R38_KV-220.png', 'battles': 1347, 'avg_earnings': 49502, 'avg_profit': 9703, 'avg_ammo_cost': 31978, 'cost_per_shot': 1685, 'avg_repair_cost': 3093, 'avg_consumables_cost': 4726, 'earnings_per_minute': 10310, 'profit_per_minute': 2021, 'class': 'HT', 'isPrem': True, 'name': 'KV-220-2'}
{'tank_id': 7729, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch35_T-34-2G_FT.png', 'battles': 836, 'avg_earnings': 27611, 'avg_profit': 9528, 'avg_ammo_cost': 11242, 'cost_per_shot': 1373, 'avg_repair_cost': 4397, 'avg_consumables_cost': 2441, 'earnings_per_minute': 4650, 'profit_per_minute': 1604, 'class': 'TD', 'isPrem': False, 'name': 'T-34-2G FT'}
{'tank_id': 6993, 'tier': 2, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB69_Cruiser_Mk_II.png', 'battles': 253, 'avg_earnings': 13098, 'avg_profit': 9421, 'avg_ammo_cost': 2574, 'cost_per_shot': 115, 'avg_repair_cost': 446, 'avg_consumables_cost': 656, 'earnings_per_minute': 3185, 'profit_per_minute': 2291, 'class': 'LT', 'isPrem': False, 'name': 'Cruiser II'}
{'tank_id': 52001, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A33_MTLS-1G14.png', 'battles': 609, 'avg_earnings': 26332, 'avg_profit': 9404, 'avg_ammo_cost': 14593, 'cost_per_shot': 530, 'avg_repair_cost': 648, 'avg_consumables_cost': 1686, 'earnings_per_minute': 6437, 'profit_per_minute': 2299, 'class': 'LT', 'isPrem': True, 'name': 'MTLS-1G14'}
{'tank_id': 55377, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB108_A46.png', 'battles': 987, 'avg_earnings': 34353, 'avg_profit': 9328, 'avg_ammo_cost': 14757, 'cost_per_shot': 1636, 'avg_repair_cost': 3713, 'avg_consumables_cost': 6553, 'earnings_per_minute': 7700, 'profit_per_minute': 2090, 'class': 'LT', 'isPrem': True, 'name': 'A46'}
{'tank_id': 769, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R03_BT-7.png', 'battles': 433, 'avg_earnings': 18482, 'avg_profit': 9314, 'avg_ammo_cost': 4574, 'cost_per_shot': 252, 'avg_repair_cost': 1807, 'avg_consumables_cost': 2786, 'earnings_per_minute': 4535, 'profit_per_minute': 2285, 'class': 'LT', 'isPrem': False, 'name': 'BT-7'}
{'tank_id': 8017, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB42_Valentine_AT.png', 'battles': 657, 'avg_earnings': 14052, 'avg_profit': 9264, 'avg_ammo_cost': 2869, 'cost_per_shot': 211, 'avg_repair_cost': 1231, 'avg_consumables_cost': 687, 'earnings_per_minute': 2738, 'profit_per_minute': 1805, 'class': 'TD', 'isPrem': False, 'name': 'Valentine AT'}
{'tank_id': 881, 'tier': 4, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz11_V_8_H.png', 'battles': 400, 'avg_earnings': 16098, 'avg_profit': 9253, 'avg_ammo_cost': 4437, 'cost_per_shot': 312, 'avg_repair_cost': 1332, 'avg_consumables_cost': 1075, 'earnings_per_minute': 3772, 'profit_per_minute': 2168, 'class': 'MT', 'isPrem': False, 'name': 'ST vz. 39'}
{'tank_id': 897, 'tier': 4, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S04_Lago_I.png', 'battles': 866, 'avg_earnings': 17140, 'avg_profit': 9139, 'avg_ammo_cost': 5469, 'cost_per_shot': 426, 'avg_repair_cost': 1524, 'avg_consumables_cost': 1006, 'earnings_per_minute': 4133, 'profit_per_minute': 2204, 'class': 'MT', 'isPrem': False, 'name': 'Lago'}
{'tank_id': 56577, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R86_LTP.png', 'battles': 113, 'avg_earnings': 18531, 'avg_profit': 9091, 'avg_ammo_cost': 6580, 'cost_per_shot': 346, 'avg_repair_cost': 523, 'avg_consumables_cost': 2336, 'earnings_per_minute': 4930, 'profit_per_minute': 2418, 'class': 'LT', 'isPrem': True, 'name': 'LTP'}
{'tank_id': 1441, 'tier': 5, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It11_P43.png', 'battles': 2265, 'avg_earnings': 22946, 'avg_profit': 9040, 'avg_ammo_cost': 9403, 'cost_per_shot': 738, 'avg_repair_cost': 2114, 'avg_consumables_cost': 2388, 'earnings_per_minute': 4820, 'profit_per_minute': 1899, 'class': 'MT', 'isPrem': False, 'name': 'P.43'}
{'tank_id': 11025, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G43_Sturer_Emil.png', 'battles': 2901, 'avg_earnings': 24658, 'avg_profit': 9032, 'avg_ammo_cost': 7075, 'cost_per_shot': 1185, 'avg_repair_cost': 4534, 'avg_consumables_cost': 4016, 'earnings_per_minute': 4138, 'profit_per_minute': 1515, 'class': 'TD', 'isPrem': False, 'name': 'St. Emil'}
{'tank_id': 51745, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A62_Ram-II.png', 'battles': 569, 'avg_earnings': 43182, 'avg_profit': 9012, 'avg_ammo_cost': 26941, 'cost_per_shot': 1284, 'avg_repair_cost': 2561, 'avg_consumables_cost': 4667, 'earnings_per_minute': 9053, 'profit_per_minute': 1889, 'class': 'MT', 'isPrem': True, 'name': 'Ram II'}
{'tank_id': 4913, 'tier': 6, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch15_59_16.png', 'battles': 1713, 'avg_earnings': 31586, 'avg_profit': 8977, 'avg_ammo_cost': 12435, 'cost_per_shot': 1086, 'avg_repair_cost': 3889, 'avg_consumables_cost': 6284, 'earnings_per_minute': 6741, 'profit_per_minute': 1916, 'class': 'LT', 'isPrem': False, 'name': '59-16'}
{'tank_id': 2577, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G13_VK3001H.png', 'battles': 2995, 'avg_earnings': 27929, 'avg_profit': 8971, 'avg_ammo_cost': 11783, 'cost_per_shot': 983, 'avg_repair_cost': 2584, 'avg_consumables_cost': 4590, 'earnings_per_minute': 5516, 'profit_per_minute': 1772, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.01 H'}
{'tank_id': 11265, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R72_T150.png', 'battles': 3223, 'avg_earnings': 32392, 'avg_profit': 8954, 'avg_ammo_cost': 15959, 'cost_per_shot': 1887, 'avg_repair_cost': 4094, 'avg_consumables_cost': 3383, 'earnings_per_minute': 6638, 'profit_per_minute': 1835, 'class': 'HT', 'isPrem': False, 'name': 'T-150'}
{'tank_id': 849, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB07_Matilda.png', 'battles': 4365, 'avg_earnings': 21835, 'avg_profit': 8952, 'avg_ammo_cost': 9434, 'cost_per_shot': 375, 'avg_repair_cost': 1321, 'avg_consumables_cost': 2127, 'earnings_per_minute': 4410, 'profit_per_minute': 1808, 'class': 'MT', 'isPrem': False, 'name': 'Matilda'}
{'tank_id': 3329, 'tier': 1, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R11_MS-1.png', 'battles': 199, 'avg_earnings': 11289, 'avg_profit': 8824, 'avg_ammo_cost': 2464, 'cost_per_shot': 148, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2603, 'profit_per_minute': 2034, 'class': 'LT', 'isPrem': False, 'name': 'MS-1'}
{'tank_id': 11601, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB30_FV3805.png', 'battles': 3227, 'avg_earnings': 37159, 'avg_profit': 8823, 'avg_ammo_cost': 13066, 'cost_per_shot': 1251, 'avg_repair_cost': 8165, 'avg_consumables_cost': 7104, 'earnings_per_minute': 5562, 'profit_per_minute': 1320, 'class': 'SPG', 'isPrem': False, 'name': 'FV3805'}
{'tank_id': 1185, 'tier': 4, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It07_P26_40.png', 'battles': 1874, 'avg_earnings': 19410, 'avg_profit': 8801, 'avg_ammo_cost': 7313, 'cost_per_shot': 552, 'avg_repair_cost': 1392, 'avg_consumables_cost': 1901, 'earnings_per_minute': 4373, 'profit_per_minute': 1983, 'class': 'MT', 'isPrem': False, 'name': 'P26/40'}
{'tank_id': 161, 'tier': 1, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It04_Fiat_3000.png', 'battles': 120, 'avg_earnings': 10788, 'avg_profit': 8783, 'avg_ammo_cost': 2005, 'cost_per_shot': 111, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2254, 'profit_per_minute': 1835, 'class': 'LT', 'isPrem': False, 'name': 'Fiat 3000'}
{'tank_id': 12113, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB79_FV206.png', 'battles': 3193, 'avg_earnings': 30186, 'avg_profit': 8781, 'avg_ammo_cost': 10507, 'cost_per_shot': 1103, 'avg_repair_cost': 5631, 'avg_consumables_cost': 5265, 'earnings_per_minute': 4693, 'profit_per_minute': 1365, 'class': 'SPG', 'isPrem': False, 'name': 'FV207'}
{'tank_id': 2833, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G11_Bison_I.png', 'battles': 127, 'avg_earnings': 12860, 'avg_profit': 8652, 'avg_ammo_cost': 1870, 'cost_per_shot': 285, 'avg_repair_cost': 533, 'avg_consumables_cost': 1803, 'earnings_per_minute': 2404, 'profit_per_minute': 1617, 'class': 'SPG', 'isPrem': False, 'name': 'Bison'}
{'tank_id': 14401, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F67_Bat_Chatillon155_55.png', 'battles': 2854, 'avg_earnings': 31228, 'avg_profit': 8622, 'avg_ammo_cost': 10764, 'cost_per_shot': 1120, 'avg_repair_cost': 7951, 'avg_consumables_cost': 3889, 'earnings_per_minute': 4751, 'profit_per_minute': 1311, 'class': 'SPG', 'isPrem': False, 'name': 'B-C 155 55'}
{'tank_id': 3729, 'tier': 5, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl17_DS_PZlnz.png', 'battles': 742, 'avg_earnings': 24928, 'avg_profit': 8616, 'avg_ammo_cost': 9806, 'cost_per_shot': 909, 'avg_repair_cost': 2240, 'avg_consumables_cost': 4266, 'earnings_per_minute': 5765, 'profit_per_minute': 1992, 'class': 'MT', 'isPrem': False, 'name': 'DS PZInż'}
{'tank_id': 5153, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A22_M5_Stuart.png', 'battles': 291, 'avg_earnings': 19273, 'avg_profit': 8606, 'avg_ammo_cost': 7531, 'cost_per_shot': 307, 'avg_repair_cost': 1852, 'avg_consumables_cost': 1283, 'earnings_per_minute': 4962, 'profit_per_minute': 2216, 'class': 'LT', 'isPrem': False, 'name': 'M5 Stuart'}
{'tank_id': 17985, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F109_AMD_Panhard_178B.png', 'battles': 2814, 'avg_earnings': 23226, 'avg_profit': 8543, 'avg_ammo_cost': 6441, 'cost_per_shot': 612, 'avg_repair_cost': 3751, 'avg_consumables_cost': 4489, 'earnings_per_minute': 6335, 'profit_per_minute': 2330, 'class': 'LT', 'isPrem': False, 'name': 'AMD 178B'}
{'tank_id': 6945, 'tier': 5, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A30_M10_Wolverine.png', 'battles': 3293, 'avg_earnings': 29696, 'avg_profit': 8535, 'avg_ammo_cost': 17339, 'cost_per_shot': 909, 'avg_repair_cost': 1905, 'avg_consumables_cost': 1915, 'earnings_per_minute': 5190, 'profit_per_minute': 1491, 'class': 'TD', 'isPrem': False, 'name': 'Wolverine'}
{'tank_id': 1041, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G05_StuG_40_AusfG.png', 'battles': 1774, 'avg_earnings': 23349, 'avg_profit': 8496, 'avg_ammo_cost': 9513, 'cost_per_shot': 830, 'avg_repair_cost': 2113, 'avg_consumables_cost': 3226, 'earnings_per_minute': 4458, 'profit_per_minute': 1622, 'class': 'TD', 'isPrem': False, 'name': 'StuG III G'}
{'tank_id': 1409, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S07_Strv_74.png', 'battles': 7961, 'avg_earnings': 26521, 'avg_profit': 8254, 'avg_ammo_cost': 9686, 'cost_per_shot': 856, 'avg_repair_cost': 4812, 'avg_consumables_cost': 3766, 'earnings_per_minute': 5402, 'profit_per_minute': 1681, 'class': 'MT', 'isPrem': False, 'name': 'Strv 74'}
{'tank_id': 51713, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R33_Churchill_LL.png', 'battles': 6072, 'avg_earnings': 54666, 'avg_profit': 8235, 'avg_ammo_cost': 38836, 'cost_per_shot': 1482, 'avg_repair_cost': 2444, 'avg_consumables_cost': 5150, 'earnings_per_minute': 11680, 'profit_per_minute': 1759, 'class': 'HT', 'isPrem': True, 'name': 'Churchill III'}
{'tank_id': 2705, 'tier': 7, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl11_45TP_Habicha.png', 'battles': 2012, 'avg_earnings': 34333, 'avg_profit': 8175, 'avg_ammo_cost': 15039, 'cost_per_shot': 1877, 'avg_repair_cost': 7131, 'avg_consumables_cost': 3986, 'earnings_per_minute': 7005, 'profit_per_minute': 1668, 'class': 'HT', 'isPrem': False, 'name': '45TP'}
